name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,day,month,year,weekday,is_weekend,temp_lag_1,precip_lag_1,humidity_lag_1,temp_lag_2,precip_lag_2,humidity_lag_2,temp_lag_3,precip_lag_3,humidity_lag_3,temp_lag_7,precip_lag_7,humidity_lag_7
valencia,2023-04-22,23.4,11.9,17.6,23.4,11.9,17.6,11.8,70.4,0.657,100.0,8.33,rain,0.0,0.0,27.4,18.0,81.4,1010.5,62.2,11.9,212.8,18.3,8,10.0,2023-04-22T07:14:54,2023-04-22T20:45:58,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",22,4,2023,5,1,17.6,0.0,65.7,17.5,0.0,47.9,15.5,0.0,60.1,21.4,0.0,32.6
valencia,2023-04-29,29.9,15.8,20.7,28.6,15.8,20.6,14.3,69.2,0.047,100.0,4.17,rain,0.0,0.0,36.4,21.7,92.4,1012.9,57.5,12.9,162.1,13.9,5,10.0,2023-04-29T07:05:36,2023-04-29T20:52:55,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",29,4,2023,5,1,18.9,0.0,74.0,18.5,0.0,75.9,19.0,0.0,72.1,17.6,0.657,70.4
valencia,2023-05-07,24.8,16.4,19.8,24.8,16.4,19.8,13.1,66.4,0.0,0.0,0.0,rain,0.0,0.0,31.3,21.1,64.9,1017.3,42.6,12.4,204.6,17.6,9,10.0,2023-05-07T06:56:06,2023-05-07T21:00:45,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",7,5,2023,6,1,19.7,0.0,63.3,19.6,0.0,72.8,18.9,0.0,63.2,20.5,0.0,65.0
valencia,2023-05-12,20.7,13.5,17.5,20.7,13.5,17.5,7.7,54.2,1.66,100.0,8.33,rain,0.0,0.0,34.2,21.8,106.2,1014.7,39.8,12.9,255.1,22.0,9,10.0,2023-05-12T06:50:52,2023-05-12T21:05:33,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",12,5,2023,4,0,19.3,0.0,59.1,20.3,0.0,61.2,21.1,0.0,54.8,19.6,0.0,72.8
valencia,2023-05-13,20.8,10.4,15.4,20.8,10.4,15.4,8.6,66.7,1.771,100.0,16.67,rain,0.0,0.0,33.5,16.2,341.4,1017.0,36.7,13.3,262.8,22.5,10,10.0,2023-05-13T06:49:53,2023-05-13T21:06:29,0.78,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",13,5,2023,5,1,17.5,1.66,54.2,19.3,0.0,59.1,20.3,0.0,61.2,19.7,0.0,63.3
valencia,2023-05-14,23.9,11.5,17.7,23.9,11.5,17.7,8.0,56.6,0.4,100.0,8.33,rain,0.0,0.0,42.5,21.1,136.6,1016.7,22.9,13.5,319.8,27.7,10,10.0,2023-05-14T06:48:56,2023-05-14T21:07:25,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",14,5,2023,6,1,15.4,1.771,66.7,17.5,1.66,54.2,19.3,0.0,59.1,19.8,0.0,66.4
valencia,2023-05-18,22.0,14.2,18.1,22.0,14.2,18.1,10.6,63.5,3.906,100.0,4.17,rain,0.0,0.0,33.8,25.5,112.1,1016.7,44.8,12.6,294.1,25.4,9,10.0,2023-05-18T06:45:24,2023-05-18T21:11:05,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",18,5,2023,3,0,18.0,0.0,43.4,20.2,0.0,35.1,18.5,0.0,49.3,19.3,0.0,59.1
valencia,2023-05-19,21.5,14.4,18.1,21.5,14.4,18.1,8.7,56.0,1.074,100.0,8.33,rain,0.0,0.0,24.8,22.6,127.0,1016.2,47.0,12.7,264.0,22.7,10,10.0,2023-05-19T06:44:35,2023-05-19T21:11:58,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",19,5,2023,4,0,18.1,3.906,63.5,18.0,0.0,43.4,20.2,0.0,35.1,17.5,1.66,54.2
valencia,2023-05-20,23.0,11.6,17.8,23.0,11.6,17.8,7.0,50.8,0.0,0.0,0.0,rain,0.0,0.0,32.0,21.8,96.5,1013.6,29.3,12.8,297.6,25.8,10,10.0,2023-05-20T06:43:48,2023-05-20T21:12:52,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",20,5,2023,5,1,18.1,1.074,56.0,18.1,3.906,63.5,18.0,0.0,43.4,15.4,1.771,66.7
valencia,2023-05-21,23.5,11.5,18.3,23.5,11.5,18.3,9.6,58.5,0.0,0.0,0.0,rain,0.0,0.0,34.2,18.3,77.2,1011.9,40.2,13.4,296.7,25.6,9,10.0,2023-05-21T06:43:02,2023-05-21T21:13:44,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",21,5,2023,6,1,17.8,0.0,50.8,18.1,1.074,56.0,18.1,3.906,63.5,17.7,0.4,56.6
valencia,2023-05-22,21.7,16.2,18.8,21.7,16.2,18.8,12.6,68.3,0.0,0.0,0.0,rain,0.0,0.0,46.4,23.8,61.2,1012.6,63.9,12.4,207.6,18.0,8,10.0,2023-05-22T06:42:18,2023-05-22T21:14:36,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",22,5,2023,0,0,18.3,0.0,58.5,17.8,0.0,50.8,18.1,1.074,56.0,18.5,0.0,49.3
valencia,2023-05-23,20.8,15.7,18.3,20.8,15.7,18.3,13.5,74.4,19.529,100.0,8.33,rain,0.0,0.0,52.6,31.0,39.6,1012.8,75.0,10.7,87.6,7.4,5,10.0,2023-05-23T06:41:36,2023-05-23T21:15:27,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",23,5,2023,1,0,18.8,0.0,68.3,18.3,0.0,58.5,17.8,0.0,50.8,20.2,0.0,35.1
valencia,2023-05-24,23.9,15.7,19.3,23.9,15.7,19.3,13.9,73.9,2.968,100.0,29.17,rain,0.0,0.0,37.4,19.7,114.9,1014.1,51.4,11.8,265.0,22.8,9,10.0,2023-05-24T06:40:56,2023-05-24T21:16:17,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",24,5,2023,2,0,18.3,19.529,74.4,18.8,0.0,68.3,18.3,0.0,58.5,18.0,0.0,43.4
valencia,2023-05-25,23.4,14.4,18.1,23.4,14.4,18.1,14.1,78.9,1.659,100.0,16.67,rain,0.0,0.0,32.8,21.1,89.4,1015.5,57.9,11.8,159.4,13.9,10,10.0,2023-05-25T06:40:17,2023-05-25T21:17:06,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",25,5,2023,3,0,19.3,2.968,73.9,18.3,19.529,74.4,18.8,0.0,68.3,18.1,3.906,63.5
valencia,2023-05-26,22.2,15.9,18.5,22.2,15.9,18.5,15.7,84.3,6.315,100.0,45.83,rain,0.0,0.0,32.0,24.8,52.3,1018.4,63.7,11.5,205.8,17.7,9,10.0,2023-05-26T06:39:40,2023-05-26T21:17:55,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",26,5,2023,4,0,18.1,1.659,78.9,19.3,2.968,73.9,18.3,19.529,74.4,18.1,1.074,56.0
valencia,2023-05-27,24.4,15.1,19.7,24.4,15.1,19.7,13.5,70.6,0.0,0.0,0.0,rain,0.0,0.0,32.0,18.7,75.3,1017.7,52.2,10.6,216.1,18.5,9,10.0,2023-05-27T06:39:05,2023-05-27T21:18:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",27,5,2023,5,1,18.5,6.315,84.3,18.1,1.659,78.9,19.3,2.968,73.9,17.8,0.0,50.8
valencia,2023-05-28,22.8,15.9,18.8,22.8,15.9,18.8,14.7,78.1,2.093,100.0,29.17,rain,0.0,0.0,24.1,18.6,124.6,1014.3,48.4,11.9,182.5,15.6,9,10.0,2023-05-28T06:38:32,2023-05-28T21:19:30,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",28,5,2023,6,1,19.7,0.0,70.6,18.5,6.315,84.3,18.1,1.659,78.9,18.3,0.0,58.5
valencia,2023-05-29,24.1,16.6,20.0,24.1,16.6,20.0,14.9,74.0,0.0,0.0,0.0,rain,0.0,0.0,29.5,16.7,120.1,1012.6,42.6,12.1,244.8,21.0,10,10.0,2023-05-29T06:38:00,2023-05-29T21:20:16,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",29,5,2023,0,0,18.8,2.093,78.1,19.7,0.0,70.6,18.5,6.315,84.3,18.8,0.0,68.3
valencia,2023-05-30,23.9,14.4,19.6,23.9,14.4,19.6,14.1,71.7,0.0,0.0,0.0,rain,0.0,0.0,28.1,18.3,94.5,1015.0,35.6,12.1,234.7,20.2,9,10.0,2023-05-30T06:37:31,2023-05-30T21:21:01,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",30,5,2023,1,0,20.0,0.0,74.0,18.8,2.093,78.1,19.7,0.0,70.6,18.3,19.529,74.4
valencia,2023-06-01,24.6,15.2,20.4,24.6,15.2,20.4,14.9,71.7,0.0,0.0,0.0,rain,0.0,0.0,34.6,23.0,66.3,1014.2,55.4,11.8,263.8,22.7,8,10.0,2023-06-01T06:36:37,2023-06-01T21:22:28,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",1,6,2023,3,0,21.1,0.0,61.4,19.6,0.0,71.7,20.0,0.0,74.0,18.1,1.659,78.9
valencia,2023-06-02,24.8,15.1,20.2,24.8,15.1,20.2,15.3,74.6,3.906,100.0,4.17,rain,0.0,0.0,28.4,17.5,89.7,1013.4,35.2,11.8,250.7,21.6,10,10.0,2023-06-02T06:36:13,2023-06-02T21:23:09,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",2,6,2023,4,0,20.4,0.0,71.7,21.1,0.0,61.4,19.6,0.0,71.7,18.5,6.315,84.3
valencia,2023-06-04,26.6,17.3,21.2,26.6,17.3,21.2,15.5,71.6,0.024,100.0,4.17,rain,0.0,0.0,32.4,21.8,104.7,1014.6,43.0,12.3,295.9,25.5,10,10.0,2023-06-04T06:35:31,2023-06-04T21:24:29,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",4,6,2023,6,1,20.7,0.0,72.8,20.2,3.906,74.6,20.4,0.0,71.7,18.8,2.093,78.1
valencia,2023-06-07,24.4,18.0,20.6,24.4,18.0,20.6,15.7,73.7,0.098,100.0,4.17,rain,0.0,0.0,13.3,15.3,23.0,1014.9,59.2,12.0,118.2,10.0,4,10.0,2023-06-07T06:34:41,2023-06-07T21:26:20,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",7,6,2023,2,0,22.0,0.0,66.9,21.3,0.0,71.0,21.2,0.024,71.6,21.1,0.0,61.4
valencia,2023-06-08,26.1,16.0,21.2,26.1,16.0,21.2,15.9,73.5,0.195,100.0,4.17,rain,0.0,0.0,30.6,17.3,130.9,1012.2,53.4,11.8,237.4,20.6,10,10.0,2023-06-08T06:34:29,2023-06-08T21:26:55,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",8,6,2023,3,0,20.6,0.098,73.7,22.0,0.0,66.9,21.3,0.0,71.0,20.4,0.0,71.7
valencia,2023-06-09,32.4,18.0,25.5,30.7,18.0,25.0,14.4,57.6,0.195,100.0,4.17,rain,0.0,0.0,42.5,28.4,257.3,1009.8,41.1,12.9,334.0,29.0,10,10.0,2023-06-09T06:34:18,2023-06-09T21:27:28,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",9,6,2023,4,0,21.2,0.195,73.5,20.6,0.098,73.7,22.0,0.0,66.9,20.2,3.906,74.6
valencia,2023-06-11,28.8,20.2,23.7,29.4,20.2,23.8,17.6,69.8,5.887,100.0,16.67,rain,0.0,0.0,26.3,22.1,71.0,1013.3,49.5,10.7,295.7,25.7,10,30.0,2023-06-11T06:34:02,2023-06-11T21:28:29,0.76,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",11,6,2023,6,1,26.5,0.0,46.5,25.5,0.195,57.6,21.2,0.195,73.5,21.2,0.024,71.6
valencia,2023-06-13,29.5,17.4,22.4,29.5,17.4,22.4,16.9,74.1,7.033,100.0,16.67,rain,0.0,0.0,37.4,24.9,129.8,1008.6,36.9,12.3,251.0,21.8,10,30.0,2023-06-13T06:33:54,2023-06-13T21:29:25,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",13,6,2023,1,0,22.2,0.0,77.8,23.7,5.887,69.8,26.5,0.0,46.5,22.0,0.0,66.9
valencia,2023-06-18,26.4,20.7,23.9,26.4,20.7,23.9,15.8,61.3,0.795,100.0,4.17,rain,0.0,0.0,29.2,18.3,69.6,1013.3,47.5,11.3,123.0,10.7,4,10.0,2023-06-18T06:34:06,2023-06-18T21:31:15,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",18,6,2023,6,1,25.8,0.0,54.4,25.1,0.0,58.0,25.4,0.0,54.5,23.7,5.887,69.8
valencia,2023-06-20,30.3,19.7,24.9,29.8,19.7,25.2,17.0,62.9,0.0,0.0,0.0,rain,0.0,0.0,33.5,20.6,118.9,1010.9,47.3,11.2,286.5,24.7,9,10.0,2023-06-20T06:34:24,2023-06-20T21:31:48,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",20,6,2023,1,0,23.6,0.0,60.2,23.9,0.795,61.3,25.8,0.0,54.4,22.4,7.033,74.1
valencia,2023-06-21,29.0,21.4,24.7,30.9,21.4,25.2,19.9,75.6,2.353,100.0,12.5,rain,0.0,0.0,29.5,19.0,80.9,1012.7,54.5,10.8,240.0,20.6,9,60.0,2023-06-21T06:34:35,2023-06-21T21:32:02,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",21,6,2023,2,0,24.9,0.0,62.9,23.6,0.0,60.2,23.9,0.795,61.3,23.2,0.0,62.5
valencia,2023-06-22,32.3,19.4,25.8,31.6,19.4,25.6,15.7,57.4,3.06,100.0,16.67,rain,0.0,0.0,33.5,23.6,109.2,1016.9,23.6,13.0,329.5,28.5,10,10.0,2023-06-22T06:34:48,2023-06-22T21:32:13,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",22,6,2023,3,0,24.7,2.353,75.6,24.9,0.0,62.9,23.6,0.0,60.2,25.4,0.0,54.5
valencia,2023-06-26,33.1,24.7,28.0,33.6,24.7,28.6,18.5,57.1,0.586,100.0,4.17,rain,0.0,0.0,32.0,21.7,73.7,1017.3,34.4,12.7,281.8,24.2,10,10.0,2023-06-26T06:35:58,2023-06-26T21:32:42,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999,08290099999",26,6,2023,0,0,27.8,0.0,51.5,26.9,0.0,54.5,25.9,0.0,55.8,23.6,0.0,60.2
valencia,2023-07-03,30.9,21.5,25.6,33.7,21.5,26.4,19.4,69.9,26.416,100.0,16.67,rain,0.0,0.0,38.9,26.4,53.9,1016.4,40.8,11.7,220.9,19.1,9,30.0,2023-07-03T06:39:00,2023-07-03T21:32:20,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",3,7,2023,0,0,26.8,0.0,58.1,24.9,0.0,59.8,26.2,0.0,53.2,28.0,0.586,57.1
valencia,2023-07-05,29.3,22.1,25.8,31.6,22.1,26.7,21.3,77.5,0.0,0.0,0.0,rain,0.0,0.0,33.1,22.6,72.5,1016.2,55.4,11.9,312.5,26.8,10,30.0,2023-07-05T06:40:04,2023-07-05T21:31:56,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",5,7,2023,2,0,25.1,0.0,77.7,25.6,26.416,69.9,26.8,0.0,58.1,26.3,0.0,70.2
valencia,2023-07-06,30.0,22.5,26.2,32.0,22.5,27.0,20.9,73.7,0.1,100.0,4.17,rain,0.0,0.0,32.0,21.8,85.9,1014.3,54.4,12.0,233.5,20.1,9,30.0,2023-07-06T06:40:39,2023-07-06T21:31:42,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",6,7,2023,3,0,25.8,0.0,77.5,25.1,0.0,77.7,25.6,26.416,69.9,26.1,0.0,69.3
valencia,2023-07-11,32.4,23.4,27.8,37.2,23.4,30.1,23.0,76.6,0.868,100.0,12.5,rain,0.0,0.0,48.2,24.3,104.8,1014.9,39.8,11.2,272.8,23.7,9,30.0,2023-07-11T06:43:48,2023-07-11T21:29:59,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",11,7,2023,1,0,27.5,0.0,73.0,27.6,0.0,70.4,26.6,0.0,70.3,25.1,0.0,77.7
valencia,2023-07-12,31.5,23.1,27.6,37.0,23.1,30.1,23.2,78.0,0.195,100.0,4.17,rain,0.0,0.0,36.4,19.8,81.0,1013.4,38.0,10.3,246.1,21.3,9,30.0,2023-07-12T06:44:29,2023-07-12T21:29:32,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",12,7,2023,2,0,27.8,0.868,76.6,27.5,0.0,73.0,27.6,0.0,70.4,25.8,0.0,77.5
valencia,2023-07-13,30.9,24.4,27.6,34.0,24.4,29.3,22.2,73.4,0.0,0.0,0.0,rain,0.0,0.0,34.9,21.2,82.4,1017.2,47.4,11.2,288.8,25.1,10,30.0,2023-07-13T06:45:11,2023-07-13T21:29:04,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",13,7,2023,3,0,27.6,0.195,78.0,27.8,0.868,76.6,27.5,0.0,73.0,26.2,0.1,73.7
valencia,2023-07-16,30.5,24.9,27.7,34.9,24.9,29.7,22.3,73.0,0.0,0.0,0.0,rain,0.0,0.0,34.2,23.0,68.0,1014.5,47.7,11.6,232.0,20.1,8,60.0,2023-07-16T06:47:23,2023-07-16T21:27:28,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",16,7,2023,6,1,28.7,0.0,67.8,27.8,0.0,72.3,27.6,0.0,73.4,27.6,0.0,70.4
valencia,2023-07-17,31.6,24.8,28.1,35.5,24.8,30.3,23.0,75.2,0.0,0.0,0.0,rain,0.0,0.0,31.7,17.4,87.4,1017.3,44.9,11.5,256.9,22.1,9,30.0,2023-07-17T06:48:09,2023-07-17T21:26:52,0.0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",17,7,2023,0,0,27.7,0.0,73.0,28.7,0.0,67.8,27.8,0.0,72.3,27.5,0.0,73.0
valencia,2023-07-20,32.6,26.2,28.6,37.3,26.2,31.8,23.6,75.1,1.953,100.0,4.17,rain,0.0,0.0,36.0,20.9,91.4,1011.9,52.7,10.9,215.7,18.6,8,30.0,2023-07-20T06:50:31,2023-07-20T21:24:54,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",20,7,2023,3,0,29.3,0.0,69.8,28.2,0.0,74.4,28.1,0.0,75.2,27.6,0.0,73.4
valencia,2023-07-22,31.7,25.7,28.7,35.1,25.7,31.3,22.4,69.7,0.0,0.0,0.0,rain,0.0,0.0,34.6,23.6,75.8,1015.2,48.2,11.5,309.4,26.8,10,75.0,2023-07-22T06:52:09,2023-07-22T21:23:26,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",22,7,2023,5,1,27.9,0.0,71.5,28.6,1.953,75.1,29.3,0.0,69.8,28.7,0.0,67.8
valencia,2023-07-23,32.4,26.0,29.0,37.9,26.0,32.4,23.6,73.8,0.293,100.0,4.17,rain,0.0,0.0,49.7,19.1,102.3,1013.9,46.3,10.8,285.1,24.7,9,75.0,2023-07-23T06:52:59,2023-07-23T21:22:39,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08284099999,LEVC,F1683,LEBT,08014399999,08286099999",23,7,2023,6,1,28.7,0.0,69.7,27.9,0.0,71.5,28.6,1.953,75.1,27.7,0.0,73.0
